ImageId,PredictedLabel,TrueLabel
2138,19,19
2139,33,33
2140,30,30
2141,4,4
2142,23,23
2143,25,25
2144,25,25
2145,2,2
2146,33,33
2147,18,18
2148,11,11
2149,3,3
2150,14,14
2151,31,31
2152,4,4
2153,24,24
2154,7,7
2155,2,2
2156,24,24
2157,19,19
2158,27,27
2159,24,24
2160,24,24
2161,12,12
2162,24,24
2163,32,32
2164,6,6
2165,17,17
2166,22,22
2167,29,29
2168,14,14
2169,19,19
2170,31,31
2171,7,7
2172,0,0
2173,12,12
2174,23,23
2175,12,12
2176,21,21
2177,21,21
2178,3,3
2179,0,0
2180,33,33
2181,6,6
2182,11,11
2183,10,10
2184,7,7
2185,6,6
2186,20,20
2187,19,19
2188,8,8
2189,29,29
2190,26,26
2191,24,24
2192,13,13
2193,34,34
2194,12,12
2195,29,29
2196,8,8
2197,13,13
2198,19,19
2199,1,1
2200,24,24
2201,1,1
2202,12,12
2203,13,13
2204,9,9
2205,5,5
2206,14,14
2207,16,16
2208,26,26
2209,23,23
2210,0,0
2211,9,9
2212,5,5
2213,33,33
2214,10,10
2215,25,25
2216,29,29
2217,24,24
2218,18,18
2219,2,2
2220,32,32
2221,25,25
2222,14,14
2223,14,14
2224,25,25
2225,13,13
2226,18,18
2227,29,29
2228,31,31
2229,2,2
2230,10,10
2231,7,7
2232,34,34
2233,30,30
2234,1,1
2235,22,22
2236,23,23
2237,6,6
2238,14,14
2239,28,28
2240,1,1
2241,34,34
2242,15,15
2243,5,5
2244,34,34
2245,3,3
2246,17,17
2247,16,16
2248,14,14
2249,21,21
2250,17,17
2251,15,15
2252,7,7
2253,22,22
2254,6,6
2255,20,20
2256,7,7
2257,4,4
2258,21,21
2259,27,27
2260,16,16
2261,14,14
2262,7,7
2263,2,2
2264,24,24
2265,17,17
2266,20,20
2267,20,20
2268,11,11
2269,32,32
2270,1,1
2271,1,1
2272,2,2
2273,27,27
2274,4,4
2275,25,25
2276,5,5
2277,5,5
2278,22,22
2279,10,10
2280,2,2
2281,34,34
2282,12,12
2283,17,17
2284,27,27
2285,15,15
2286,27,27
2287,34,34
2288,29,29
2289,6,6
2290,31,31
2291,1,1
2292,22,22
2293,21,21
2294,19,19
2295,24,24
2296,24,24
2297,29,29
2298,5,5
2299,15,15
2300,1,1
2301,22,22
2302,29,29
2303,27,27
2304,0,0
2305,7,7
2306,23,23
2307,7,7
2308,21,21
2309,5,5
2310,22,22
2311,32,32
2312,5,5
2313,23,23
2314,34,34
2315,5,5
2316,2,2
2317,32,32
2318,17,17
2319,8,8
2320,10,10
2321,33,33
2322,23,23
2323,28,28
2324,33,33
2325,6,6
2326,14,14
2327,10,10
2328,10,10
2329,21,21
2330,28,28
2331,20,20
2332,0,0
2333,3,3
2334,28,28
2335,17,17
2336,15,15
2337,16,16
2338,10,10
2339,22,22
2340,30,30
2341,23,23
2342,31,31
2343,25,25
2344,12,12
2345,21,21
2346,33,33
2347,8,8
2348,5,5
2349,18,18
2350,18,18
2351,14,14
2352,21,21
2353,33,33
2354,1,1
2355,30,30
2356,34,34
2357,1,1
2358,0,0
2359,20,20
2360,29,29
2361,34,34
2362,9,9
2363,34,34
2364,28,28
2365,12,12
2366,14,14
2367,2,2
2368,15,15
2369,33,33
2370,22,22
2371,20,20
2372,30,30
2373,27,27
2374,9,9
2375,15,15
2376,27,27
2377,15,15
2378,29,29
2379,1,1
2380,20,20
2381,30,30
2382,19,19
2383,19,19
2384,19,19
2385,15,15
2386,33,33
2387,25,25
2388,0,0
2389,11,11
2390,20,20
2391,9,9
2392,32,32
2393,15,15
2394,7,7
2395,0,0
2396,2,2
2397,30,30
2398,8,8
2399,27,27
2400,24,24
2401,11,11
2402,30,30
2403,20,20
2404,19,19
2405,21,21
2406,18,18
2407,14,14
2408,23,23
2409,13,13
2410,25,25
2411,32,32
2412,7,7
2413,28,28
2414,29,29
2415,34,34
2416,0,0
2417,10,10
2418,30,30
2419,2,2
2420,0,0
2421,23,23
2422,24,24
2423,31,31
2424,10,10
2425,16,16
2426,3,3
2427,27,27
2428,24,24
2429,3,3
2430,21,21
2431,13,13
2432,25,25
2433,30,30
2434,27,27
2435,23,23
2436,33,33
2437,31,31
2438,3,3
2439,28,28
2440,18,18
2441,30,30
2442,9,9
2443,32,32
2444,21,21
2445,3,3
2446,33,33
2447,21,21
2448,22,22
2449,27,27
2450,20,20
2451,8,8
2452,8,8
2453,6,6
2454,20,20
2455,1,1
2456,25,25
2457,0,0
2458,31,31
2459,17,17
2460,12,12
2461,5,5
2462,31,31
2463,13,13
2464,32,32
2465,34,34
2466,11,11
2467,8,8
2468,1,1
2469,24,24
2470,3,3
2471,21,21
2472,29,29
2473,13,13
2474,23,23
2475,24,24
2476,20,20
2477,25,25
2478,30,30
2479,3,3
2480,17,17
2481,23,23
2482,1,1
2483,2,2
2484,18,18
2485,26,26
2486,1,1
2487,34,34
2488,17,17
2489,20,20
2490,14,14
2491,8,8
2492,11,11
2493,10,10
2494,2,2
2495,5,5
2496,7,7
2497,29,29
2498,12,12
2499,13,13
2500,18,18
2501,26,26
2502,14,14
2503,6,6
2504,19,19
2505,33,33
2506,3,3
2507,11,11
2508,31,31
2509,20,20
2510,28,28
2511,18,18
2512,23,23
2513,17,17
2514,0,0
2515,22,22
2516,32,32
2517,22,22
2518,20,20
2519,30,30
2520,32,32
2521,22,22
2522,1,1
2523,3,3
2524,12,12
2525,26,26
2526,12,12
2527,19,19
2528,9,9
2529,2,2
2530,21,21
2531,1,1
2532,20,20
2533,10,10
2534,2,2
2535,25,25
2536,20,20
2537,24,24
2538,12,12
2539,5,5
2540,4,4
2541,14,14
2542,16,16
2543,29,29
2544,34,34
2545,28,28
2546,13,13
2547,11,11
2548,4,4
2549,17,17
2550,16,16
2551,13,13
2552,13,13
2553,17,17
2554,33,33
2555,25,25
2556,4,4
2557,19,19
2558,15,15
2559,10,10
2560,23,23
2561,15,15
2562,0,0
2563,11,11
2564,29,29
2565,24,24
2566,21,21
2567,26,26
2568,17,17
2569,25,25
2570,19,19
2571,30,30
2572,22,22
2573,12,12
2574,1,1
2575,13,13
2576,23,23
2577,27,27
2578,27,27
2579,12,12
2580,19,19
2581,8,8
2582,12,12
2583,10,10
2584,21,21
2585,15,15
2586,13,13
2587,25,25
2588,23,23
2589,2,2
2590,19,19
2591,28,28
2592,13,13
2593,32,32
2594,29,29
2595,5,5
2596,30,30
2597,17,17
2598,29,29
2599,24,24
2600,7,7
2601,1,1
2602,9,9
2603,10,10
2604,15,15
2605,22,22
2606,23,23
2607,13,13
2608,0,0
2609,21,21
2610,30,30
2611,26,26
2612,6,6
2613,17,17
2614,20,20
2615,10,10
2616,4,4
2617,34,34
2618,11,11
2619,34,34
2620,11,11
2621,7,7
2622,20,20
2623,8,8
2624,7,7
2625,7,7
2626,14,14
2627,17,17
2628,18,18
2629,26,26
2630,15,15
2631,22,22
2632,8,8
2633,27,27
2634,11,11
2635,30,30
2636,24,24
2637,34,34
2638,11,11
2639,18,18
2640,34,34
2641,9,9
2642,10,10
2643,27,27
2644,6,6
2645,4,4
2646,15,15
2647,5,5
2648,13,13
2649,26,26
2650,0,0
2651,8,8
2652,19,19
2653,27,27
2654,27,27
2655,19,19
2656,6,6
2657,20,20
2658,16,16
2659,3,3
2660,26,26
2661,11,11
2662,34,34
2663,20,20
2664,34,34
2665,14,14
2666,20,20
2667,1,1
2668,21,21
2669,19,19
2670,4,4
2671,26,26
2672,1,1
2673,23,23
2674,25,25
2675,21,21
2676,24,24
2677,9,9
2678,8,8
2679,27,27
2680,21,21
2681,18,18
2682,6,6
2683,34,34
2684,26,26
2685,28,28
2686,0,0
2687,24,24
2688,8,8
2689,10,10
2690,18,18
2691,4,4
2692,12,12
2693,32,32
2694,15,15
2695,3,3
2696,33,33
2697,18,18
2698,26,26
2699,33,33
2700,21,21
2701,2,2
2702,25,25
2703,33,33
2704,6,6
2705,5,5
2706,11,11
2707,25,25
2708,5,5
2709,28,28
2710,1,1
2711,9,9
2712,12,12
2713,11,11
2714,21,21
2715,12,12
2716,3,3
2717,31,31
2718,27,27
2719,32,32
2720,4,4
2721,0,0
2722,12,12
2723,29,29
2724,22,22
2725,18,18
2726,18,18
2727,6,6
2728,33,33
2729,10,10
2730,3,3
2731,14,14
2732,0,0
2733,23,23
2734,11,11
2735,33,33
2736,18,18
2737,22,22
2738,24,24
2739,13,13
2740,18,18
2741,20,20
2742,1,1
2743,12,12
2744,10,10
2745,6,6
2746,32,32
2747,15,15
2748,1,1
2749,28,28
2750,25,25
2751,24,24
2752,6,6
2753,13,13
2754,17,17
2755,23,23
2756,31,31
2757,21,21
2758,18,18
2759,24,24
2760,13,13
2761,8,8
2762,22,22
2763,18,18
2764,11,11
2765,6,6
2766,0,0
2767,34,34
2768,30,30
2769,10,10
2770,17,17
2771,4,4
2772,0,0
2773,20,20
2774,19,19
2775,2,2
2776,16,16
2777,4,4
2778,16,16
2779,28,28
2780,28,28
2781,6,6
2782,15,15
2783,16,16
2784,19,19
2785,29,29
2786,17,17
2787,20,20
2788,17,17
2789,15,15
2790,11,11
2791,31,31
2792,23,23
2793,0,0
2794,24,24
2795,8,8
2796,6,6
2797,18,18
2798,15,15
2799,4,4
2800,33,33
2801,34,34
2802,22,22
2803,1,1
2804,3,3
2805,19,19
2806,29,29
2807,26,26
2808,19,19
2809,26,26
2810,34,34
2811,19,19
2812,17,17
2813,24,24
2814,29,29
2815,7,7
2816,2,2
2817,2,2
2818,25,25
2819,6,6
2820,10,10
2821,18,18
2822,10,10
2823,31,31
2824,32,32
2825,7,7
2826,5,5
2827,31,31
2828,7,7
2829,34,34
2830,19,19
2831,5,5
2832,30,30
2833,23,23
2834,23,23
2835,34,34
2836,4,4
2837,12,12
2838,18,18
2839,31,31
2840,2,2
2841,19,19
2842,16,16
2843,13,13
2844,28,28
2845,14,14
2846,32,32
2847,22,22
2848,32,32
2849,25,25
2850,4,4
2851,33,33
2852,19,19
2853,9,9
2854,1,1
2855,21,21
2856,26,26
2857,4,4
2858,0,0
2859,3,3
2860,8,8
2861,26,26
2862,19,19
2863,14,14
2864,33,33
2865,17,17
2866,17,17
2867,6,6
2868,19,19
2869,33,33
2870,27,27
2871,8,8
2872,11,11
2873,0,0
2874,30,30
2875,17,17
2876,18,18
2877,12,12
2878,9,9
2879,0,0
2880,4,4
2881,4,4
2882,16,16
2883,30,30
2884,2,2
2885,32,32
2886,27,27
2887,7,7
2888,12,12
2889,25,25
2890,22,22
2891,8,8
2892,7,7
2893,15,15
2894,32,32
2895,6,6
2896,16,16
2897,1,1
2898,6,6
2899,21,21
2900,5,5
2901,26,26
2902,32,32
2903,32,32
2904,12,12
2905,33,33
2906,15,15
2907,22,22
2908,23,23
2909,27,27
2910,7,7
2911,3,3
2912,7,7
2913,7,7
2914,20,20
2915,11,11
2916,15,15
2917,1,1
2918,24,24
2919,12,12
2920,0,0
2921,9,9
2922,9,9
2923,11,11
2924,29,29
2925,31,31
2926,15,15
2927,7,7
2928,30,30
2929,16,16
2930,31,31
2931,22,22
2932,34,34
2933,7,7
2934,0,0
2935,22,22
2936,29,29
2937,17,17
2938,5,5
2939,0,0
2940,16,16
2941,26,26
2942,34,34
2943,28,28
2944,27,27
2945,16,16
2946,0,0
2947,28,28
2948,18,18
2949,5,20
2950,22,22
2951,17,17
2952,0,0
2953,31,31
2954,22,22
2955,10,10
2956,32,32
2957,17,17
2958,23,23
2959,4,4
2960,18,18
2961,3,3
2962,7,7
2963,6,6
2964,12,12
2965,16,16
2966,28,28
2967,30,30
2968,27,27
2969,14,14
2970,19,19
2971,30,30
2972,17,17
2973,6,6
2974,17,17
2975,15,15
2976,5,5
2977,29,29
2978,30,30
2979,0,0
2980,31,31
2981,22,22
2982,12,12
2983,4,4
2984,29,29
2985,19,19
2986,6,6
2987,30,30
2988,26,26
2989,22,22
2990,22,22
2991,12,12
2992,5,5
2993,34,34
2994,28,28
2995,18,18
2996,18,18
2997,0,0
2998,17,17
2999,14,14
3000,6,6
3001,8,8
3002,5,5
3003,0,0
3004,24,24
3005,16,16
3006,20,20
3007,32,32
3008,1,1
3009,18,18
3010,8,8
3011,23,23
3012,16,16
3013,11,11
3014,29,29
3015,20,20
3016,1,1
3017,8,8
3018,9,9
3019,28,28
3020,32,32
3021,0,0
3022,21,21
3023,10,10
3024,18,18
3025,1,1
3026,33,33
3027,18,18
3028,19,19
3029,28,28
3030,29,29
3031,4,4
3032,28,28
3033,8,8
3034,10,10
3035,10,10
3036,2,2
3037,8,8
3038,22,22
3039,27,27
3040,25,25
3041,28,28
3042,4,4
3043,12,12
3044,21,21
3045,6,6
3046,17,17
3047,0,0
3048,6,6
3049,15,15
3050,6,6
3051,21,21
3052,24,24
3053,28,28
3054,25,25
3055,10,10
3056,28,28
3057,1,1
3058,30,30
3059,17,17
3060,23,23
3061,20,20
3062,15,15
3063,29,29
3064,19,19
3065,23,23
3066,28,28
3067,24,24
3068,3,3
3069,17,17
3070,13,13
3071,8,8
3072,26,26
3073,7,7
3074,18,18
3075,26,26
3076,17,17
3077,8,8
3078,26,26
3079,3,3
3080,9,9
3081,3,3
3082,21,21
3083,23,23
3084,14,14
3085,16,16
3086,32,32
3087,15,15
3088,12,12
3089,0,0
3090,18,18
3091,1,1
3092,32,32
3093,15,15
3094,12,12
3095,6,6
3096,16,16
3097,27,27
3098,29,29
3099,16,16
3100,3,3
3101,15,15
3102,11,11
3103,17,17
3104,14,14
3105,23,23
3106,27,27
3107,25,25
3108,11,11
3109,19,19
3110,9,9
3111,6,6
3112,17,17
3113,26,26
3114,6,6
3115,20,20
3116,20,20
3117,21,21
3118,9,9
3119,11,11
3120,4,4
3121,28,28
3122,8,8
3123,28,28
3124,18,18
3125,12,12
3126,12,12
3127,12,12
3128,26,26
3129,13,13
3130,9,9
3131,14,14
3132,30,30
3133,31,31
3134,29,29
3135,11,11
3136,23,23
3137,26,26
3138,9,9
3139,25,25
3140,8,8
3141,34,34
3142,29,29
3143,11,11
3144,7,7
3145,29,29
3146,7,7
3147,16,16
3148,25,25
3149,33,33
3150,1,1
3151,18,18
3152,1,1
3153,16,16
3154,21,21
3155,10,10
3156,0,0
3157,16,16
3158,31,31
3159,18,18
3160,29,29
3161,27,27
3162,1,1
3163,26,26
3164,23,23
3165,10,10
3166,15,15
3167,2,2
3168,19,19
3169,11,11
3170,33,33
3171,22,22
3172,15,15
3173,10,10
3174,17,17
3175,26,26
3176,22,22
3177,12,12
3178,19,19
3179,20,20
3180,21,21
3181,17,17
3182,11,11
3183,28,28
3184,29,29
3185,10,10
3186,33,33
3187,21,21
3188,6,6
3189,5,5
3190,27,27
3191,5,5
3192,33,33
3193,3,3
3194,13,13
3195,13,13
3196,22,22
3197,8,8
3198,12,12
3199,21,21
3200,5,5
3201,1,1
3202,25,25
3203,27,27
3204,24,24
3205,13,13
3206,17,17
3207,7,7
3208,19,19
3209,14,14
3210,33,33
3211,17,17
3212,2,2
3213,2,2
3214,16,16
3215,7,7
3216,14,14
3217,10,10
3218,20,20
3219,10,10
3220,6,6
3221,1,1
3222,19,19
3223,7,7
3224,7,7
3225,3,3
3226,17,17
3227,7,7
3228,17,17
3229,11,11
3230,16,16
3231,34,34
3232,21,21
3233,9,9
3234,18,18
3235,8,8
3236,21,21
3237,16,16
3238,12,12
3239,33,33
3240,13,13
3241,14,14
3242,11,11
3243,5,5
3244,1,1
3245,3,3
3246,9,9
3247,13,13
3248,4,4
3249,29,29
3250,23,23
3251,32,32
3252,18,18
3253,33,33
3254,20,20
3255,24,24
3256,34,34
3257,4,4
3258,34,34
3259,23,23
3260,2,2
3261,16,16
3262,10,10
3263,16,16
3264,34,34
3265,16,16
3266,21,21
3267,25,25
3268,8,8
3269,8,8
3270,31,31
3271,26,26
3272,2,2
3273,30,30
3274,27,27
3275,25,25
3276,6,6
3277,24,24
3278,31,31
3279,29,29
3280,10,10
3281,22,22
3282,2,2
3283,0,0
3284,7,7
3285,13,13
3286,32,32
3287,23,23
3288,6,6
3289,1,1
3290,0,0
3291,18,18
3292,26,26
3293,21,21
3294,4,4
3295,10,10
3296,2,2
3297,8,8
3298,29,29
3299,26,26
3300,23,23
3301,1,1
3302,29,29
3303,10,10
3304,16,16
3305,19,19
3306,15,15
3307,18,18
3308,31,31
3309,23,23
3310,12,12
3311,18,18
3312,23,23
3313,28,28
3314,3,3
3315,11,11
3316,8,8
3317,18,18
3318,11,11
3319,19,19
3320,33,33
3321,26,26
3322,32,32
3323,14,14
3324,0,0
3325,17,17
3326,10,10
3327,20,20
3328,9,9
3329,31,31
3330,33,33
3331,9,9
3332,0,0
3333,1,1
3334,9,9
3335,10,10
3336,13,13
3337,12,12
3338,5,5
3339,6,6
3340,5,5
3341,27,27
3342,25,25
3343,2,2
3344,25,25
3345,4,4
3346,20,20
3347,24,24
3348,28,28
3349,29,29
3350,2,2
3351,5,5
3352,29,29
3353,4,4
3354,18,18
3355,10,10
3356,29,29
3357,18,18
3358,34,34
3359,17,17
3360,29,29
3361,1,1
3362,3,3
3363,21,21
3364,32,32
3365,11,11
3366,27,27
3367,25,25
3368,15,15
3369,8,8
3370,32,32
3371,19,19
3372,3,3
3373,32,32
3374,33,33
3375,22,22
3376,21,21
3377,5,5
3378,9,9
3379,14,14
3380,6,6
3381,32,32
3382,8,8
3383,26,26
3384,9,9
3385,16,16
3386,9,9
3387,8,8
3388,23,23
3389,26,26
3390,24,24
3391,30,30
3392,28,28
3393,1,1
3394,3,3
3395,26,26
3396,12,12
3397,21,21
3398,19,19
3399,6,6
3400,18,18
3401,33,33
3402,20,20
3403,0,0
3404,15,15
3405,10,10
3406,15,15
3407,22,22
3408,5,5
3409,3,3
3410,2,2
3411,3,3
3412,3,3
3413,5,5
3414,20,20
3415,31,31
3416,26,26
3417,7,7
3418,20,20
3419,26,26
3420,24,24
3421,28,28
3422,25,25
3423,31,31
3424,15,15
3425,29,29
3426,13,13
3427,3,3
3428,34,34
3429,0,0
3430,25,25
3431,32,32
3432,24,24
3433,26,26
3434,13,13
3435,17,17
3436,16,16
3437,4,4
3438,33,33
3439,25,25
3440,25,25
3441,1,1
3442,8,8
3443,33,33
3444,16,16
3445,28,28
3446,14,14
3447,3,3
3448,18,18
3449,13,13
3450,12,12
3451,16,16
3452,32,32
3453,22,22
3454,29,29
3455,9,9
3456,22,22
3457,17,17
3458,4,4
3459,25,25
3460,32,32
3461,31,31
3462,22,22
3463,5,5
3464,32,32
3465,15,15
3466,10,10
3467,32,32
3468,13,13
3469,8,8
3470,11,11
3471,11,11
3472,31,31
3473,5,5
3474,31,31
3475,7,7
3476,6,6
3477,11,11
3478,29,29
3479,19,19
3480,2,2
3481,18,18
3482,33,33
3483,16,16
3484,26,26
3485,6,6
3486,7,7
3487,16,16
3488,28,28
3489,26,26
3490,15,15
3491,20,20
3492,22,22
3493,14,14
3494,20,20
3495,2,2
3496,6,6
3497,25,25
3498,15,15
3499,15,15
3500,2,2
3501,25,25
3502,20,20
3503,1,1
3504,11,11
3505,20,20
3506,13,13
3507,25,25
3508,32,32
3509,21,21
3510,27,27
3511,15,15
3512,29,29
3513,8,8
3514,24,24
3515,16,16
3516,29,29
3517,27,27
3518,27,27
3519,7,7
3520,20,20
3521,16,16
3522,13,13
3523,9,9
3524,34,34
3525,22,22
3526,12,12
3527,2,2
3528,11,11
3529,27,27
3530,29,29
3531,6,6
3532,30,30
3533,8,8
3534,19,19
3535,9,9
3536,16,16
3537,20,20
3538,34,34
3539,25,25
3540,17,17
3541,15,15
3542,5,5
3543,15,15
3544,33,33
3545,13,13
3546,27,27
3547,31,31
3548,3,3
3549,31,31
3550,18,18
3551,22,22
3552,1,1
3553,30,30
3554,17,17
3555,8,8
3556,3,3
3557,12,12
3558,24,24
3559,4,4
3560,14,14
3561,9,9
3562,6,6
3563,1,1
3564,15,15
3565,7,7
3566,6,6
3567,22,22
3568,34,34
3569,19,19
3570,6,6
3571,8,8
3572,26,26
3573,33,33
3574,32,32
3575,2,2
3576,29,29
3577,21,21
3578,2,2
3579,6,6
3580,6,6
3581,10,10
3582,8,8
3583,33,33
3584,31,31
3585,23,23
3586,1,1
3587,13,13
3588,34,34
3589,17,17
3590,14,14
3591,31,31
3592,20,20
3593,4,4
3594,18,18
3595,34,34
3596,32,32
3597,32,32
3598,30,30
3599,29,29
3600,15,15
3601,4,4
3602,14,14
3603,32,32
3604,16,16
3605,10,10
3606,16,16
3607,9,9
3608,12,12
3609,17,17
3610,31,31
3611,14,14
3612,1,1
3613,22,22
3614,32,32
3615,30,30
3616,29,29
3617,6,6
3618,6,6
3619,33,33
3620,4,4
3621,34,34
3622,34,34
3623,29,29
3624,11,11
3625,12,12
3626,7,7
3627,13,13
3628,9,9
3629,3,3
3630,25,25
3631,27,27
3632,11,11
3633,7,7
3634,5,5
3635,13,13
3636,3,3
3637,0,0
3638,8,8
3639,17,17
3640,27,27
3641,27,27
3642,1,1
3643,0,0
3644,8,8
3645,22,22
3646,29,29
3647,14,14
3648,19,19
3649,19,19
3650,19,19
3651,24,24
3652,11,11
3653,29,29
3654,24,24
3655,21,21
3656,17,17
3657,34,34
3658,19,19
3659,5,5
3660,9,9
3661,13,13
3662,27,27
3663,12,12
3664,9,9
3665,22,22
3666,33,33
3667,5,5
3668,4,4
3669,7,7
3670,28,28
3671,23,23
3672,2,2
3673,20,20
3674,33,33
3675,31,31
3676,13,13
3677,25,25
3678,22,22
3679,29,29
3680,6,6
3681,22,22
3682,4,4
3683,18,18
3684,25,25
3685,5,5
3686,21,21
3687,27,27
3688,31,31
3689,10,10
3690,16,16
3691,14,14
3692,23,23
3693,5,5
3694,30,30
3695,19,19
3696,33,33
3697,20,20
3698,34,34
3699,0,0
3700,33,33
3701,22,22
3702,8,8
3703,17,17
3704,20,20
3705,9,9
3706,8,8
3707,20,20
3708,18,18
3709,23,23
3710,17,17
3711,16,16
3712,26,26
3713,23,23
3714,3,3
3715,24,24
3716,15,15
3717,21,21
3718,28,28
3719,15,15
3720,24,24
3721,21,21
3722,21,21
3723,34,34
3724,2,2
3725,29,29
3726,14,14
3727,29,29
3728,17,17
3729,28,28
3730,0,0
3731,27,27
3732,1,1
3733,20,20
3734,17,17
3735,3,3
3736,4,4
3737,1,1
3738,8,8
3739,24,24
3740,3,3
3741,14,14
3742,30,30
3743,21,21
3744,9,9
3745,5,5
3746,27,27
3747,6,6
3748,26,26
3749,13,13
3750,28,28
3751,7,7
3752,34,34
3753,14,14
3754,26,26
3755,6,6
3756,24,24
3757,13,13
3758,1,1
3759,13,13
3760,8,8
3761,12,12
3762,34,34
3763,6,6
3764,7,7
3765,32,32
3766,19,19
3767,16,16
3768,25,25
3769,5,5
3770,10,10
3771,5,5
3772,2,2
3773,9,9
3774,30,30
3775,19,19
3776,19,19
3777,34,34
3778,30,30
3779,23,23
3780,14,14
3781,22,22
3782,21,21
3783,15,15
3784,14,14
3785,8,8
3786,33,33
3787,2,2
3788,26,26
3789,27,27
3790,16,16
3791,20,20
3792,14,14
3793,24,24
3794,12,12
3795,6,6
3796,34,34
3797,21,21
3798,29,29
3799,29,29
3800,15,15
3801,4,4
3802,25,25
3803,25,25
3804,13,13
3805,8,8
3806,29,29
3807,31,31
3808,5,5
3809,19,19
3810,25,25
3811,16,16
3812,17,17
3813,28,28
3814,12,12
3815,22,22
3816,31,31
3817,22,22
3818,12,12
3819,7,7
3820,34,34
3821,5,5
3822,34,34
3823,23,23
3824,29,29
3825,11,11
3826,0,0
3827,32,32
3828,27,27
3829,33,33
3830,32,32
3831,11,11
3832,0,0
3833,30,30
3834,27,27
3835,26,26
3836,5,5
3837,4,4
3838,33,33
3839,33,33
3840,29,29
3841,30,30
3842,3,3
3843,25,25
3844,9,9
3845,12,12
3846,10,10
3847,34,34
3848,3,3
3849,16,16
3850,0,0
3851,6,6
3852,10,10
3853,25,25
3854,13,13
3855,3,3
3856,32,32
3857,5,5
3858,33,33
3859,18,18
3860,21,21
3861,28,28
3862,17,17
3863,13,13
3864,23,23
3865,13,13
3866,11,11
3867,8,8
3868,17,17
3869,1,1
3870,20,20
3871,12,12
3872,30,30
3873,21,21
3874,1,1
3875,2,2
3876,9,9
3877,0,0
3878,0,0
3879,20,20
3880,9,9
3881,1,1
3882,25,25
3883,30,30
3884,1,1
3885,18,18
3886,7,7
3887,12,12
3888,16,16
3889,16,16
3890,1,1
3891,33,33
3892,2,2
3893,17,17
3894,22,22
3895,23,23
3896,20,20
3897,3,3
3898,20,20
3899,29,29
3900,20,20
3901,7,7
3902,22,22
3903,34,34
3904,24,24
3905,8,8
3906,9,9
3907,15,15
3908,23,23
3909,9,9
3910,18,18
3911,31,31
3912,1,1
3913,24,24
3914,12,12
3915,15,15
3916,25,25
3917,14,14
3918,3,3
3919,9,9
3920,29,29
3921,23,23
3922,27,27
3923,22,22
3924,34,34
3925,16,16
3926,1,1
3927,15,15
3928,34,34
3929,11,11
3930,1,1
3931,31,31
3932,14,14
3933,15,15
3934,30,30
3935,32,32
3936,5,5
3937,5,5
3938,3,3
3939,31,31
3940,28,28
3941,23,23
3942,10,10
3943,2,2
3944,29,29
3945,11,11
3946,11,11
3947,14,14
3948,29,29
3949,20,20
3950,31,31
3951,25,25
3952,34,34
3953,27,27
3954,5,5
3955,4,4
3956,34,34
3957,8,8
3958,8,8
3959,16,16
3960,28,28
3961,31,31
3962,3,3
3963,3,3
3964,16,16
3965,24,24
3966,17,17
3967,14,14
3968,13,13
3969,17,17
3970,34,34
3971,9,9
3972,22,22
3973,25,25
3974,30,30
3975,14,14
3976,22,22
3977,24,24
3978,24,24
3979,19,19
3980,7,7
3981,10,10
3982,13,13
3983,27,27
3984,30,30
3985,16,16
3986,2,2
3987,25,25
3988,22,22
3989,2,2
3990,34,34
3991,27,27
3992,28,28
3993,6,6
3994,7,7
3995,9,9
3996,14,14
3997,3,3
3998,18,18
3999,32,32
4000,27,27
4001,30,30
4002,6,6
4003,34,34
4004,10,10
4005,16,16
4006,15,15
4007,28,28
4008,5,5
4009,27,27
4010,2,2
4011,4,4
4012,29,29
4013,14,14
4014,33,33
4015,17,17
4016,23,23
4017,1,1
4018,16,16
4019,2,2
4020,30,30
4021,31,31
4022,14,14
4023,26,26
4024,12,12
4025,22,22
4026,8,8
4027,18,18
4028,8,8
4029,0,0
4030,22,22
4031,31,31
4032,17,17
4033,20,20
4034,31,31
4035,20,20
4036,19,19
4037,26,26
4038,32,32
4039,14,14
4040,2,2
4041,13,13
4042,23,23
4043,1,1
4044,10,10
4045,1,1
4046,12,12
4047,2,2
4048,8,8
4049,33,33
4050,28,28
4051,2,2
4052,20,20
4053,7,7
4054,5,5
4055,32,32
4056,0,0
4057,25,25
4058,12,12
4059,17,17
4060,9,9
4061,21,21
4062,5,5
4063,26,26
4064,12,12
4065,30,30
4066,27,27
4067,24,24
4068,24,24
4069,5,5
4070,16,16
4071,2,2
4072,0,0
4073,29,29
4074,16,16
4075,29,29
4076,18,18
4077,31,31
4078,14,14
4079,32,32
4080,32,32
4081,27,27
4082,1,1
4083,28,28
4084,1,1
4085,33,33
4086,19,19
4087,31,31
4088,18,18
4089,0,0
4090,16,16
4091,33,33
4092,12,12
4093,12,12
4094,26,26
4095,27,27
4096,7,7
4097,9,9
4098,1,1
4099,33,33
4100,4,4
4101,22,22
4102,7,7
4103,16,16
4104,28,28
4105,14,14
4106,3,3
4107,8,8
4108,22,22
4109,14,14
4110,25,25
4111,0,0
4112,26,26
4113,25,23
4114,33,33
4115,12,12
4116,29,29
4117,20,20
4118,26,26
4119,26,26
4120,16,16
4121,31,31
4122,15,15
4123,14,14
4124,34,34
4125,28,28
4126,26,26
4127,2,2
4128,21,21
4129,22,22
4130,27,27
4131,31,31
4132,4,4
4133,13,13
4134,0,0
